id	filename	md5	size	state
ab1c6a2c-fc10-456d-85cd-24e5b91c56f6	ab1c6a2c-fc10-456d-85cd-24e5b91c56f6/a6c37f79-63ef-47b6-8709-94ce7b88a1a8.FPKM-UQ.txt.gz	e9b2972c348ed117c9abe67aa7a8c153	536708	submitted
abfbdb0b-3334-4910-ba09-a6f84ab94cca	abfbdb0b-3334-4910-ba09-a6f84ab94cca/1f26c527-17d1-4b5a-92ac-057f2411d67f.FPKM-UQ.txt.gz	d3b1ab250e4510ebbadefabf74ca89d7	501162	submitted
aeb3ad79-c682-472d-80e1-fbc80bdd2fd9	aeb3ad79-c682-472d-80e1-fbc80bdd2fd9/d464fbfd-a937-41d5-ae6c-e4ad47b25c07.FPKM-UQ.txt.gz	40f0a7f423ba4bc829f21fe90ad86e8f	530578	submitted
aeefd2e6-bad3-4cac-a27c-72623e32fb34	aeefd2e6-bad3-4cac-a27c-72623e32fb34/aab22bf4-8c7f-46b5-8170-844f24a65522.FPKM-UQ.txt.gz	831ac8efe901457b2491593874096cff	520429	submitted
b14919bf-6add-4ed0-8244-922c9dae213b	b14919bf-6add-4ed0-8244-922c9dae213b/92891ee4-51a0-4e4d-b6db-70fbb2a756bc.FPKM-UQ.txt.gz	d83f3b786dd97e1f4d531719e16ce519	543021	submitted
b23f4ecd-57a4-4531-aac1-3eaac9a46a24	b23f4ecd-57a4-4531-aac1-3eaac9a46a24/b576af04-e163-4b7d-be4a-eff959d214dd.FPKM-UQ.txt.gz	677ac88a9b8120e0892124f45474bdbf	500345	submitted
b2bd50d0-d29c-4792-8e38-6a2ea44ae729	b2bd50d0-d29c-4792-8e38-6a2ea44ae729/dfed7532-df6b-4ae6-8a7c-68bd89affa78.FPKM-UQ.txt.gz	b1433cebd1c5b61650cea328643a9fe1	525042	submitted
b3cece33-975f-44d0-865d-b05bc9e02735	b3cece33-975f-44d0-865d-b05bc9e02735/339d6e55-7065-45d5-ba2c-afc689cb7386.FPKM-UQ.txt.gz	6534b5926f8c946de79eb406d69c36a6	530587	submitted
b4d69ac5-5752-4278-a3ac-408a3ec00a03	b4d69ac5-5752-4278-a3ac-408a3ec00a03/b3b6981a-b5db-481c-bc27-76a114856b03.FPKM-UQ.txt.gz	cd235a13e8e5678d8a45c506ae2a6303	505535	submitted
baec991d-fbb4-4639-ac2f-409bca54cc2f	baec991d-fbb4-4639-ac2f-409bca54cc2f/e8816445-8476-4bdd-8f13-bb7f6d755b93.FPKM-UQ.txt.gz	6d177289717055133daf4e2785e3e98f	524723	submitted
bd7f0ae7-0dd0-4dcc-9638-79922581cdd2	bd7f0ae7-0dd0-4dcc-9638-79922581cdd2/ed925930-3cf2-4ba7-aa24-1bd7b8faadc4.FPKM-UQ.txt.gz	f3df24fe7620c6b130b791b7c4697f14	527179	submitted
be92f71a-d117-4485-93ce-f6dff4edbdec	be92f71a-d117-4485-93ce-f6dff4edbdec/c09b211e-fb38-415d-bca4-487c9844ca39.FPKM-UQ.txt.gz	4f49b2d75242301b89989880d0c02a37	511547	submitted
bf4e76de-a86c-482e-9993-846393728d3c	bf4e76de-a86c-482e-9993-846393728d3c/86272569-4b9c-4d44-b8f1-daeb9348a6e0.FPKM-UQ.txt.gz	2c1bd0d00ca9c5cd6ba4384bc4dd2b34	524830	submitted
c012f911-fb91-4359-8260-0cc6ed7ed379	c012f911-fb91-4359-8260-0cc6ed7ed379/b033c85a-2395-4ced-a84d-ac1fbce674bf.FPKM-UQ.txt.gz	6630e1b79e8999eb4fa80c4d3b28aa95	525395	submitted
c7d923a0-a854-470e-a6aa-bf6690ee47bf	c7d923a0-a854-470e-a6aa-bf6690ee47bf/baa3cdc1-1ee8-4aab-80f9-dafa35cc5fbf.FPKM-UQ.txt.gz	9f3d99a8eb5de8e88b29a5408be7489a	517319	submitted
ca1eb9a6-9343-4ee1-8e82-976af5e34d3e	ca1eb9a6-9343-4ee1-8e82-976af5e34d3e/4aef3e8e-65b4-4494-8c05-f0f1b5e0a0a0.FPKM-UQ.txt.gz	7beeff49714dd205eba6badd8a290e89	524981	submitted
cbb2c984-fa64-42b2-b096-c4ca6987bcba	cbb2c984-fa64-42b2-b096-c4ca6987bcba/47d55900-0081-4c1f-ba13-beac60c63bec.FPKM-UQ.txt.gz	8506f573ff5a1b9e8cbf60623bbfe48c	531229	submitted
cc0127e1-1ef0-4587-9590-8926f8a50970	cc0127e1-1ef0-4587-9590-8926f8a50970/5f615a4b-f0c6-4313-88f3-a2a8f4a713c4.FPKM-UQ.txt.gz	327c97deecb5a289213755aefe44e8ce	535157	submitted
ccff7d09-42c6-4a72-9931-8aa85d7d3c34	ccff7d09-42c6-4a72-9931-8aa85d7d3c34/b7d3f454-f36e-4ad0-bb40-8728ca3b240d.FPKM-UQ.txt.gz	c5a5ca9a6a6439426597d6939cd3d281	531897	submitted
ccff9b26-72e8-4bde-8fb7-31c0435ea44e	ccff9b26-72e8-4bde-8fb7-31c0435ea44e/7d7f57fe-a717-4d26-a74b-d050700c57cb.FPKM-UQ.txt.gz	bfc1a7a2b13e6d5f1a97ec2f93f2294c	514618	submitted
d6070057-74f1-43b1-b170-5e676b2e6f17	d6070057-74f1-43b1-b170-5e676b2e6f17/019a5486-ad80-44b4-a9e3-7e7f93e8e6fa.FPKM-UQ.txt.gz	ebd77e719634ba0fec1490f17dd0c504	545553	submitted
da203704-830e-41f6-a317-9aeacfddd79e	da203704-830e-41f6-a317-9aeacfddd79e/e9cbd268-573f-41fc-9f17-d25e1d1c9759.FPKM-UQ.txt.gz	69dc8aa367b5d6f6ab610eeff58029f8	514508	submitted
dd6903d2-e961-4bf6-b590-27c8bee34d0b	dd6903d2-e961-4bf6-b590-27c8bee34d0b/02939ecf-77d0-49fc-a04b-8fd5334b44da.FPKM-UQ.txt.gz	fe8861a630a5498568ef2a0fa78123db	523925	submitted
e2b4b820-010e-4927-bac9-1bc3edc74993	e2b4b820-010e-4927-bac9-1bc3edc74993/a33fd703-0e9d-4b9a-9650-7b8fcb86aeb2.FPKM-UQ.txt.gz	3f176ce07de22791ba22ebf35d2c1d71	559294	submitted
e5fc4b9a-390d-4617-acb9-454d156af1a6	e5fc4b9a-390d-4617-acb9-454d156af1a6/85c33017-be81-4bcb-b452-d297c2016992.FPKM-UQ.txt.gz	bfb52963251e972cb7fd37ddc245b8d4	532734	submitted
e8326abd-c90b-4c91-b9fd-66670890a8c0	e8326abd-c90b-4c91-b9fd-66670890a8c0/f488d4bd-07b5-4a18-b6e8-982c6303f4a9.FPKM-UQ.txt.gz	3e79084b43475aec776890339f498f7c	540409	submitted
ea804874-57e4-4e25-894a-dc5578104b76	ea804874-57e4-4e25-894a-dc5578104b76/d6bbcaba-61a7-4360-bc15-1426f8eafa82.FPKM-UQ.txt.gz	93d7dfd097431dc328d3b1afd02562a4	518689	submitted
eb6601b3-46c5-4759-b862-f2c29a4f3543	eb6601b3-46c5-4759-b862-f2c29a4f3543/7e56863a-53f2-4c94-9cf0-053d72b4d5ee.FPKM-UQ.txt.gz	dd84e1f55d463b775d609479549635c0	517331	submitted
eb8f1dbb-859e-4849-b9d6-7b0a07140458	eb8f1dbb-859e-4849-b9d6-7b0a07140458/9da11996-ba83-4163-bc96-c20a038ee77b.FPKM-UQ.txt.gz	dad9f04e0a2893250a442ae0c52d9f44	546987	submitted
ec74f0be-b7c2-42ca-9114-44e1db96aa07	ec74f0be-b7c2-42ca-9114-44e1db96aa07/0b27a4e5-3e45-42e7-a965-3e7eb02c037c.FPKM-UQ.txt.gz	2f5c9d10027430245f9cb8030dda46f7	530268	submitted
ecb50024-2c0b-4354-8929-4d1858562348	ecb50024-2c0b-4354-8929-4d1858562348/e84e835c-ce99-46bd-a50b-068cfb983143.FPKM-UQ.txt.gz	6d76135d7e1bbfe165b84b36d326aff9	519814	submitted
ecd188c7-4c0f-46ba-a4d1-4a7693dc8a45	ecd188c7-4c0f-46ba-a4d1-4a7693dc8a45/69878c97-02ab-4504-9506-aea3adbee455.FPKM-UQ.txt.gz	4e0ce4e6a447629bc4b84a7448218e15	519827	submitted
ed056eac-a3dc-4657-8a0b-30a405312ba7	ed056eac-a3dc-4657-8a0b-30a405312ba7/a586e45b-1f76-4aac-9e12-a7302ebe4217.FPKM-UQ.txt.gz	e2609d704359a21447831c353340ecf8	518767	submitted
f0eeb941-842f-4e22-b628-da16b674b30b	f0eeb941-842f-4e22-b628-da16b674b30b/31024f61-9191-4a91-a8fd-a8f4b63e6da6.FPKM-UQ.txt.gz	00f945249edbde07ffce27f0d9edf09f	528489	submitted
f4a1e29d-6702-4b1f-a143-4b2a54f34cd5	f4a1e29d-6702-4b1f-a143-4b2a54f34cd5/74b61bc0-93ff-43aa-b495-467f54415731.FPKM-UQ.txt.gz	b62d3930a33ebba002fd8d31a6cbd8e1	542030	submitted
f4bdc56c-5ea3-4331-ac94-c4d2a65c86e5	f4bdc56c-5ea3-4331-ac94-c4d2a65c86e5/253937ce-abea-4db7-8457-b983156373d7.FPKM-UQ.txt.gz	2e165700727a4ce34ad83e8e9241ffce	534126	submitted
f582fa04-a37b-4bae-b762-6719c38f9686	f582fa04-a37b-4bae-b762-6719c38f9686/a62f2229-21de-4876-9735-062659ccdcbf.FPKM-UQ.txt.gz	47d4ea31f5866a96b795f5bc043496a6	550695	submitted
f8440564-e1fd-4560-afef-ed4753f9503b	f8440564-e1fd-4560-afef-ed4753f9503b/e9422605-b2da-42b0-aa64-a98472834140.FPKM-UQ.txt.gz	60e3e1551586eaf0f24313eaef2643de	535566	submitted
f941f8a0-aca9-436a-9593-a16ac132db38	f941f8a0-aca9-436a-9593-a16ac132db38/4138b9da-1f18-437f-8d62-c16d489e7c09.FPKM-UQ.txt.gz	21a85781c0113929710a08c098779c72	517862	submitted
